{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527212228', 'ticker': {'high': '0.00092228', 'vol': '736237.65100000', 'last': '0.00088251', 'low': '0.00080615', 'buy': '0.00088184', 'sell': '0.00088371'}}
{'date': '1527212229', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001571', 'sell': '0.00001579'}}
{'date': '1527212229', 'ticker': {'high': '0.00002638', 'vol': '4752226.34500000', 'last': '0.00002602', 'low': '0.00002466', 'buy': '0.00002574', 'sell': '0.00002630'}}
{'date': '1527212229', 'ticker': {'high': '0.00000060', 'vol': '3522662.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000053', 'sell': '0.00000057'}}
{'date': '1527212231', 'ticker': {'high': '0.00001285', 'vol': '10905608.89000000', 'last': '0.00001240', 'low': '0.00001130', 'buy': '0.00001238', 'sell': '0.00001243'}}
{'date': '1527212232', 'ticker': {'high': '0.00000035', 'vol': '4954057.70000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527212232', 'ticker': {'high': '0.00000234', 'vol': '75133856.60000000', 'last': '0.00000220', 'low': '0.00000205', 'buy': '0.00000219', 'sell': '0.00000220'}}
{'date': '1527212232', 'ticker': {'high': '0.00000153', 'vol': '25981432.70000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527212533', 'ticker': {'high': '0.01643152', 'vol': '355953.91593700', 'last': '0.01619105', 'low': '0.01556862', 'buy': '0.01618266', 'sell': '0.01619851'}}
{'date': '1527212533', 'ticker': {'high': '0.00207763', 'vol': '2136142.72952000', 'last': '0.00205075', 'low': '0.00195132', 'buy': '0.00204968', 'sell': '0.00205865'}}
{'date': '1527212533', 'ticker': {'high': '0.14223609', 'vol': '37789.64301615', 'last': '0.13916514', 'low': '0.12992576', 'buy': '0.13894763', 'sell': '0.13959171'}}
{'date': '1527212535', 'ticker': {'high': '0.07962123', 'vol': '102840.96374500', 'last': '0.07875012', 'low': '0.07511808', 'buy': '0.07873490', 'sell': '0.07892346'}}
{'date': '1527212536', 'ticker': {'high': '0.00019611', 'vol': '7746584.31800000', 'last': '0.00018674', 'low': '0.00017500', 'buy': '0.00018674', 'sell': '0.00018700'}}
{'date': '1527212536', 'ticker': {'high': '0.00053352', 'vol': '2420392.11260000', 'last': '0.00052073', 'low': '0.00048450', 'buy': '0.00052076', 'sell': '0.00052148'}}
{'date': '1527212537', 'ticker': {'high': '0.00092228', 'vol': '736919.54900000', 'last': '0.00088232', 'low': '0.00080615', 'buy': '0.00088184', 'sell': '0.00088371'}}
{'date': '1527212537', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001569', 'sell': '0.00001577'}}
{'date': '1527212537', 'ticker': {'high': '0.00002638', 'vol': '4778133.23800000', 'last': '0.00002606', 'low': '0.00002466', 'buy': '0.00002576', 'sell': '0.00002631'}}
{'date': '1527212538', 'ticker': {'high': '0.00000060', 'vol': '3522662.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527212538', 'ticker': {'high': '0.00001285', 'vol': '10917076.11000000', 'last': '0.00001239', 'low': '0.00001130', 'buy': '0.00001238', 'sell': '0.00001243'}}
{'date': '1527212538', 'ticker': {'high': '0.00000035', 'vol': '4954057.70000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527212539', 'ticker': {'high': '0.00000234', 'vol': '75124619.00000000', 'last': '0.00000220', 'low': '0.00000205', 'buy': '0.00000219', 'sell': '0.00000220'}}
{'date': '1527212540', 'ticker': {'high': '0.00000153', 'vol': '26048227.90000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527212840', 'ticker': {'high': '0.01643152', 'vol': '355501.08593200', 'last': '0.01618652', 'low': '0.01556862', 'buy': '0.01617036', 'sell': '0.01619849'}}
{'date': '1527212841', 'ticker': {'high': '0.00207763', 'vol': '2136586.82219000', 'last': '0.00205060', 'low': '0.00195132', 'buy': '0.00204962', 'sell': '0.00206022'}}
{'date': '1527212842', 'ticker': {'high': '0.14223609', 'vol': '37846.37629096', 'last': '0.13895295', 'low': '0.12992576', 'buy': '0.13888001', 'sell': '0.13941733'}}
{'date': '1527212842', 'ticker': {'high': '0.07962123', 'vol': '102456.39645000', 'last': '0.07897982', 'low': '0.07511808', 'buy': '0.07897982', 'sell': '0.07916909'}}
{'date': '1527212842', 'ticker': {'high': '0.00019611', 'vol': '7747287.64500000', 'last': '0.00018654', 'low': '0.00017500', 'buy': '0.00018657', 'sell': '0.00018699'}}
{'date': '1527212843', 'ticker': {'high': '0.00053352', 'vol': '2415349.93060000', 'last': '0.00052010', 'low': '0.00048450', 'buy': '0.00052010', 'sell': '0.00052100'}}
{'date': '1527212843', 'ticker': {'high': '0.00092228', 'vol': '738931.60000000', 'last': '0.00088103', 'low': '0.00080615', 'buy': '0.00087977', 'sell': '0.00088371'}}
{'date': '1527212843', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001569', 'sell': '0.00001577'}}
{'date': '1527212843', 'ticker': {'high': '0.00002638', 'vol': '4780288.14100000', 'last': '0.00002603', 'low': '0.00002466', 'buy': '0.00002578', 'sell': '0.00002628'}}
{'date': '1527212844', 'ticker': {'high': '0.00000060', 'vol': '3522662.60000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527212844', 'ticker': {'high': '0.00001285', 'vol': '10936571.21000000', 'last': '0.00001241', 'low': '0.00001130', 'buy': '0.00001240', 'sell': '0.00001247'}}
{'date': '1527212844', 'ticker': {'high': '0.00000035', 'vol': '4914942.70000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527212844', 'ticker': {'high': '0.00000234', 'vol': '74983420.40000000', 'last': '0.00000220', 'low': '0.00000205', 'buy': '0.00000219', 'sell': '0.00000220'}}
{'date': '1527212845', 'ticker': {'high': '0.00000153', 'vol': '25712143.80000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527213145', 'ticker': {'high': '0.01643152', 'vol': '354993.17381600', 'last': '0.01614757', 'low': '0.01556862', 'buy': '0.01614785', 'sell': '0.01619836'}}
{'date': '1527213145', 'ticker': {'high': '0.00207763', 'vol': '2135934.41096000', 'last': '0.00205218', 'low': '0.00195132', 'buy': '0.00204962', 'sell': '0.00205487'}}
{'date': '1527213146', 'ticker': {'high': '0.14223609', 'vol': '37859.59311924', 'last': '0.13928917', 'low': '0.12992576', 'buy': '0.13908090', 'sell': '0.13946557'}}
{'date': '1527213146', 'ticker': {'high': '0.07962123', 'vol': '102054.65034100', 'last': '0.07906648', 'low': '0.07511808', 'buy': '0.07905700', 'sell': '0.07906640'}}
{'date': '1527213146', 'ticker': {'high': '0.00019611', 'vol': '7732466.06200000', 'last': '0.00018611', 'low': '0.00017500', 'buy': '0.00018588', 'sell': '0.00018707'}}
{'date': '1527213147', 'ticker': {'high': '0.00053352', 'vol': '2421324.18240000', 'last': '0.00051800', 'low': '0.00048450', 'buy': '0.00051789', 'sell': '0.00051800'}}
{'date': '1527213147', 'ticker': {'high': '0.00092228', 'vol': '738614.01500000', 'last': '0.00088324', 'low': '0.00080615', 'buy': '0.00088151', 'sell': '0.00088448'}}
{'date': '1527213147', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001573', 'sell': '0.00001581'}}
{'date': '1527213147', 'ticker': {'high': '0.00002638', 'vol': '4779807.32200000', 'last': '0.00002602', 'low': '0.00002466', 'buy': '0.00002579', 'sell': '0.00002623'}}
{'date': '1527213148', 'ticker': {'high': '0.00000060', 'vol': '3522443.50000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527213148', 'ticker': {'high': '0.00001285', 'vol': '10835709.47000000', 'last': '0.00001244', 'low': '0.00001130', 'buy': '0.00001240', 'sell': '0.00001247'}}
{'date': '1527213148', 'ticker': {'high': '0.00000035', 'vol': '4868333.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527213149', 'ticker': {'high': '0.00000234', 'vol': '74698326.90000000', 'last': '0.00000220', 'low': '0.00000205', 'buy': '0.00000219', 'sell': '0.00000220'}}
{'date': '1527213149', 'ticker': {'high': '0.00000153', 'vol': '25513879.70000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527213449', 'ticker': {'high': '0.01643152', 'vol': '354552.85462500', 'last': '0.01616221', 'low': '0.01556862', 'buy': '0.01614745', 'sell': '0.01619851'}}
{'date': '1527213449', 'ticker': {'high': '0.00207763', 'vol': '2122570.59196000', 'last': '0.00204955', 'low': '0.00195132', 'buy': '0.00204683', 'sell': '0.00205355'}}
{'date': '1527213450', 'ticker': {'high': '0.14223609', 'vol': '37897.50070069', 'last': '0.13908090', 'low': '0.12992576', 'buy': '0.13866994', 'sell': '0.13903169'}}
{'date': '1527213451', 'ticker': {'high': '0.07962123', 'vol': '102069.60395200', 'last': '0.07926883', 'low': '0.07511808', 'buy': '0.07926883', 'sell': '0.07936029'}}
{'date': '1527213451', 'ticker': {'high': '0.00019611', 'vol': '7732505.57700000', 'last': '0.00018684', 'low': '0.00017500', 'buy': '0.00018683', 'sell': '0.00018707'}}
{'date': '1527213451', 'ticker': {'high': '0.00053352', 'vol': '2417120.24360000', 'last': '0.00051830', 'low': '0.00048450', 'buy': '0.00051780', 'sell': '0.00051830'}}
{'date': '1527213452', 'ticker': {'high': '0.00092228', 'vol': '739698.39000000', 'last': '0.00088438', 'low': '0.00080615', 'buy': '0.00088355', 'sell': '0.00088448'}}
{'date': '1527213453', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001575', 'sell': '0.00001582'}}
{'date': '1527213453', 'ticker': {'high': '0.00002638', 'vol': '4791890.86900000', 'last': '0.00002590', 'low': '0.00002466', 'buy': '0.00002547', 'sell': '0.00002635'}}
{'date': '1527213453', 'ticker': {'high': '0.00000060', 'vol': '3522443.50000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527213453', 'ticker': {'high': '0.00001285', 'vol': '10835064.83000000', 'last': '0.00001242', 'low': '0.00001130', 'buy': '0.00001241', 'sell': '0.00001247'}}
{'date': '1527213455', 'ticker': {'high': '0.00000035', 'vol': '4868333.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527213455', 'ticker': {'high': '0.00000234', 'vol': '74386616.40000000', 'last': '0.00000220', 'low': '0.00000205', 'buy': '0.00000219', 'sell': '0.00000220'}}
{'date': '1527213455', 'ticker': {'high': '0.00000153', 'vol': '25510933.50000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527213756', 'ticker': {'high': '0.01643152', 'vol': '355223.86868000', 'last': '0.01615372', 'low': '0.01556862', 'buy': '0.01614746', 'sell': '0.01619849'}}
{'date': '1527213757', 'ticker': {'high': '0.00207763', 'vol': '2119863.55433000', 'last': '0.00205086', 'low': '0.00195132', 'buy': '0.00204706', 'sell': '0.00205998'}}
{'date': '1527213758', 'ticker': {'high': '0.14223609', 'vol': '37835.95215570', 'last': '0.13968123', 'low': '0.12992576', 'buy': '0.13944179', 'sell': '0.13987868'}}
{'date': '1527213759', 'ticker': {'high': '0.07962123', 'vol': '101612.50855800', 'last': '0.07951492', 'low': '0.07511808', 'buy': '0.07943100', 'sell': '0.07951492'}}
{'date': '1527213759', 'ticker': {'high': '0.00019611', 'vol': '7741426.66000000', 'last': '0.00018689', 'low': '0.00017500', 'buy': '0.00018683', 'sell': '0.00018707'}}
{'date': '1527213759', 'ticker': {'high': '0.00053352', 'vol': '2345146.34180000', 'last': '0.00051828', 'low': '0.00048450', 'buy': '0.00051800', 'sell': '0.00051828'}}
{'date': '1527213760', 'ticker': {'high': '0.00092228', 'vol': '740000.93000000', 'last': '0.00088448', 'low': '0.00080615', 'buy': '0.00088447', 'sell': '0.00088890'}}
{'date': '1527213760', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001577', 'sell': '0.00001582'}}
{'date': '1527213760', 'ticker': {'high': '0.00002638', 'vol': '4793417.73300000', 'last': '0.00002597', 'low': '0.00002466', 'buy': '0.00002549', 'sell': '0.00002633'}}
{'date': '1527213761', 'ticker': {'high': '0.00000060', 'vol': '3522443.50000000', 'last': '0.00000057', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527213761', 'ticker': {'high': '0.00001285', 'vol': '10856186.23000000', 'last': '0.00001244', 'low': '0.00001130', 'buy': '0.00001241', 'sell': '0.00001247'}}
{'date': '1527213761', 'ticker': {'high': '0.00000035', 'vol': '4868333.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527213761', 'ticker': {'high': '0.00000234', 'vol': '74241790.90000000', 'last': '0.00000219', 'low': '0.00000205', 'buy': '0.00000218', 'sell': '0.00000219'}}
{'date': '1527213762', 'ticker': {'high': '0.00000153', 'vol': '25714452.40000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000151'}}

{'date': '1527214062', 'ticker': {'high': '0.01643152', 'vol': '355050.60866700', 'last': '0.01618243', 'low': '0.01556862', 'buy': '0.01614747', 'sell': '0.01619847'}}
{'date': '1527214062', 'ticker': {'high': '0.00207763', 'vol': '2118326.30402000', 'last': '0.00205450', 'low': '0.00195132', 'buy': '0.00205122', 'sell': '0.00205985'}}
{'date': '1527214063', 'ticker': {'high': '0.14223609', 'vol': '37863.47049948', 'last': '0.14010472', 'low': '0.12992576', 'buy': '0.13992729', 'sell': '0.14017516'}}
{'date': '1527214064', 'ticker': {'high': '0.07962123', 'vol': '101497.74740400', 'last': '0.07927231', 'low': '0.07511808', 'buy': '0.07926897', 'sell': '0.07935161'}}
{'date': '1527214064', 'ticker': {'high': '0.00019611', 'vol': '7737064.82400000', 'last': '0.00018693', 'low': '0.00017500', 'buy': '0.00018622', 'sell': '0.00018707'}}
{'date': '1527214064', 'ticker': {'high': '0.00053352', 'vol': '2335589.15660000', 'last': '0.00051800', 'low': '0.00048450', 'buy': '0.00051800', 'sell': '0.00051974'}}
{'date': '1527214064', 'ticker': {'high': '0.00092228', 'vol': '738134.04400000', 'last': '0.00088637', 'low': '0.00080615', 'buy': '0.00088703', 'sell': '0.00088980'}}
{'date': '1527214065', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001578', 'sell': '0.00001586'}}
{'date': '1527214065', 'ticker': {'high': '0.00002638', 'vol': '4807462.66500000', 'last': '0.00002596', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002633'}}
{'date': '1527214065', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000056', 'sell': '0.00000057'}}
{'date': '1527214067', 'ticker': {'high': '0.00001285', 'vol': '10849295.54000000', 'last': '0.00001244', 'low': '0.00001130', 'buy': '0.00001244', 'sell': '0.00001247'}}
{'date': '1527214067', 'ticker': {'high': '0.00000035', 'vol': '4868333.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527214067', 'ticker': {'high': '0.00000234', 'vol': '75623410.20000000', 'last': '0.00000218', 'low': '0.00000205', 'buy': '0.00000217', 'sell': '0.00000219'}}
{'date': '1527214068', 'ticker': {'high': '0.00000153', 'vol': '25766788.90000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000151'}}

{'date': '1527214368', 'ticker': {'high': '0.01643152', 'vol': '355277.65735400', 'last': '0.01614747', 'low': '0.01556862', 'buy': '0.01614747', 'sell': '0.01619851'}}
{'date': '1527214369', 'ticker': {'high': '0.00207763', 'vol': '2119168.90882000', 'last': '0.00205035', 'low': '0.00195132', 'buy': '0.00204683', 'sell': '0.00205623'}}
{'date': '1527214369', 'ticker': {'high': '0.14223609', 'vol': '37889.98337396', 'last': '0.14013035', 'low': '0.12992576', 'buy': '0.14007845', 'sell': '0.14020000'}}
{'date': '1527214369', 'ticker': {'high': '0.07962123', 'vol': '101515.82539800', 'last': '0.07932854', 'low': '0.07511808', 'buy': '0.07926920', 'sell': '0.07943166'}}
{'date': '1527214370', 'ticker': {'high': '0.00019611', 'vol': '7731257.63900000', 'last': '0.00018679', 'low': '0.00017500', 'buy': '0.00018599', 'sell': '0.00018707'}}
{'date': '1527214370', 'ticker': {'high': '0.00053352', 'vol': '2321145.51080000', 'last': '0.00051904', 'low': '0.00048450', 'buy': '0.00051904', 'sell': '0.00051974'}}
{'date': '1527214370', 'ticker': {'high': '0.00092228', 'vol': '738370.80100000', 'last': '0.00088887', 'low': '0.00080615', 'buy': '0.00088669', 'sell': '0.00088972'}}
{'date': '1527214371', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001579', 'sell': '0.00001587'}}
{'date': '1527214372', 'ticker': {'high': '0.00002638', 'vol': '4808516.91500000', 'last': '0.00002595', 'low': '0.00002466', 'buy': '0.00002558', 'sell': '0.00002633'}}
{'date': '1527214372', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527214372', 'ticker': {'high': '0.00001285', 'vol': '10920076.61000000', 'last': '0.00001246', 'low': '0.00001130', 'buy': '0.00001241', 'sell': '0.00001251'}}
{'date': '1527214373', 'ticker': {'high': '0.00000035', 'vol': '4868333.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527214373', 'ticker': {'high': '0.00000234', 'vol': '75707010.60000000', 'last': '0.00000218', 'low': '0.00000205', 'buy': '0.00000217', 'sell': '0.00000219'}}
{'date': '1527214373', 'ticker': {'high': '0.00000153', 'vol': '25861328.90000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000151'}}

{'date': '1527214674', 'ticker': {'high': '0.01643152', 'vol': '355967.11433100', 'last': '0.01619320', 'low': '0.01556862', 'buy': '0.01614746', 'sell': '0.01619824'}}
{'date': '1527214674', 'ticker': {'high': '0.00207763', 'vol': '2115676.78464000', 'last': '0.00205698', 'low': '0.00195132', 'buy': '0.00204683', 'sell': '0.00205676'}}
{'date': '1527214675', 'ticker': {'high': '0.14223609', 'vol': '37874.76944660', 'last': '0.13950504', 'low': '0.12992576', 'buy': '0.13945267', 'sell': '0.13975899'}}
{'date': '1527214675', 'ticker': {'high': '0.07962123', 'vol': '101640.75792500', 'last': '0.07900813', 'low': '0.07511808', 'buy': '0.07897678', 'sell': '0.07915419'}}
{'date': '1527214676', 'ticker': {'high': '0.00019611', 'vol': '7733204.57200000', 'last': '0.00018659', 'low': '0.00017500', 'buy': '0.00018648', 'sell': '0.00018707'}}
{'date': '1527214676', 'ticker': {'high': '0.00053352', 'vol': '2306123.63480000', 'last': '0.00051888', 'low': '0.00048450', 'buy': '0.00051747', 'sell': '0.00051888'}}
{'date': '1527214676', 'ticker': {'high': '0.00092228', 'vol': '738434.73700000', 'last': '0.00088958', 'low': '0.00080615', 'buy': '0.00088671', 'sell': '0.00088978'}}
{'date': '1527214677', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001573', 'sell': '0.00001582'}}
{'date': '1527214677', 'ticker': {'high': '0.00002638', 'vol': '4812489.41500000', 'last': '0.00002596', 'low': '0.00002466', 'buy': '0.00002597', 'sell': '0.00002635'}}
{'date': '1527214678', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527214678', 'ticker': {'high': '0.00001285', 'vol': '10901653.84000000', 'last': '0.00001246', 'low': '0.00001130', 'buy': '0.00001241', 'sell': '0.00001251'}}
{'date': '1527214680', 'ticker': {'high': '0.00000035', 'vol': '4868333.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527214680', 'ticker': {'high': '0.00000234', 'vol': '75932987.20000000', 'last': '0.00000218', 'low': '0.00000205', 'buy': '0.00000217', 'sell': '0.00000219'}}
{'date': '1527214681', 'ticker': {'high': '0.00000153', 'vol': '25928041.80000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000151'}}

{'date': '1527214981', 'ticker': {'high': '0.01643152', 'vol': '355844.00257600', 'last': '0.01619063', 'low': '0.01556862', 'buy': '0.01615596', 'sell': '0.01619791'}}
{'date': '1527214981', 'ticker': {'high': '0.00207763', 'vol': '2121342.38356000', 'last': '0.00205658', 'low': '0.00195132', 'buy': '0.00204795', 'sell': '0.00205728'}}
{'date': '1527214982', 'ticker': {'high': '0.14223609', 'vol': '37981.46271332', 'last': '0.14009533', 'low': '0.12992576', 'buy': '0.13982747', 'sell': '0.14007916'}}
{'date': '1527214983', 'ticker': {'high': '0.07962123', 'vol': '101370.34617600', 'last': '0.07929000', 'low': '0.07511808', 'buy': '0.07929000', 'sell': '0.07938565'}}
{'date': '1527214983', 'ticker': {'high': '0.00019611', 'vol': '7728795.59000000', 'last': '0.00018802', 'low': '0.00017500', 'buy': '0.00018707', 'sell': '0.00018870'}}
{'date': '1527214984', 'ticker': {'high': '0.00053352', 'vol': '2305280.94910000', 'last': '0.00051784', 'low': '0.00048450', 'buy': '0.00051786', 'sell': '0.00051932'}}
{'date': '1527214984', 'ticker': {'high': '0.00092228', 'vol': '737013.19900000', 'last': '0.00088868', 'low': '0.00080615', 'buy': '0.00088918', 'sell': '0.00089000'}}
{'date': '1527214984', 'ticker': {'high': '0.00001604', 'vol': '201237.23000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001575', 'sell': '0.00001582'}}
{'date': '1527214984', 'ticker': {'high': '0.00002638', 'vol': '4817553.19400000', 'last': '0.00002595', 'low': '0.00002466', 'buy': '0.00002562', 'sell': '0.00002632'}}
{'date': '1527214985', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527214985', 'ticker': {'high': '0.00001285', 'vol': '10890769.84000000', 'last': '0.00001245', 'low': '0.00001130', 'buy': '0.00001243', 'sell': '0.00001247'}}
{'date': '1527214985', 'ticker': {'high': '0.00000035', 'vol': '4939637.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527214986', 'ticker': {'high': '0.00000234', 'vol': '76350696.90000000', 'last': '0.00000218', 'low': '0.00000205', 'buy': '0.00000217', 'sell': '0.00000219'}}
{'date': '1527214986', 'ticker': {'high': '0.00000153', 'vol': '25951594.30000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000150', 'sell': '0.00000151'}}

{'date': '1527215286', 'ticker': {'high': '0.01643152', 'vol': '355915.56859300', 'last': '0.01618765', 'low': '0.01556862', 'buy': '0.01615094', 'sell': '0.01619851'}}
{'date': '1527215287', 'ticker': {'high': '0.00207763', 'vol': '2121287.15990000', 'last': '0.00205471', 'low': '0.00195132', 'buy': '0.00204797', 'sell': '0.00205726'}}
{'date': '1527215287', 'ticker': {'high': '0.14223609', 'vol': '38004.40735936', 'last': '0.14017397', 'low': '0.12992576', 'buy': '0.14010474', 'sell': '0.14012504'}}
{'date': '1527215287', 'ticker': {'high': '0.07962123', 'vol': '101523.48253900', 'last': '0.07934144', 'low': '0.07511808', 'buy': '0.07921172', 'sell': '0.07934144'}}
{'date': '1527215287', 'ticker': {'high': '0.00019611', 'vol': '7735180.63900000', 'last': '0.00018683', 'low': '0.00017500', 'buy': '0.00018528', 'sell': '0.00018684'}}
{'date': '1527215288', 'ticker': {'high': '0.00053352', 'vol': '2302808.54740000', 'last': '0.00051800', 'low': '0.00048450', 'buy': '0.00051767', 'sell': '0.00051885'}}
{'date': '1527215289', 'ticker': {'high': '0.00092228', 'vol': '733388.60800000', 'last': '0.00089246', 'low': '0.00080615', 'buy': '0.00089120', 'sell': '0.00089329'}}
{'date': '1527215289', 'ticker': {'high': '0.00001604', 'vol': '198057.78000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001577', 'sell': '0.00001584'}}
{'date': '1527215289', 'ticker': {'high': '0.00002638', 'vol': '4818181.06700000', 'last': '0.00002599', 'low': '0.00002466', 'buy': '0.00002564', 'sell': '0.00002634'}}
{'date': '1527215290', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527215290', 'ticker': {'high': '0.00001285', 'vol': '10880210.42000000', 'last': '0.00001246', 'low': '0.00001130', 'buy': '0.00001243', 'sell': '0.00001247'}}
{'date': '1527215290', 'ticker': {'high': '0.00000035', 'vol': '4939637.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527215290', 'ticker': {'high': '0.00000234', 'vol': '76486790.70000000', 'last': '0.00000216', 'low': '0.00000205', 'buy': '0.00000216', 'sell': '0.00000217'}}
{'date': '1527215291', 'ticker': {'high': '0.00000153', 'vol': '25951594.30000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000150', 'sell': '0.00000151'}}

{'date': '1527215591', 'ticker': {'high': '0.01643152', 'vol': '355912.01024600', 'last': '0.01619851', 'low': '0.01556862', 'buy': '0.01615104', 'sell': '0.01619851'}}
{'date': '1527215591', 'ticker': {'high': '0.00207763', 'vol': '2125367.01524000', 'last': '0.00204760', 'low': '0.00195132', 'buy': '0.00204684', 'sell': '0.00205941'}}
{'date': '1527215592', 'ticker': {'high': '0.14223609', 'vol': '37936.72006951', 'last': '0.13997893', 'low': '0.12992576', 'buy': '0.13992503', 'sell': '0.14031454'}}
{'date': '1527215592', 'ticker': {'high': '0.07962123', 'vol': '101622.18537900', 'last': '0.07934890', 'low': '0.07511808', 'buy': '0.07921192', 'sell': '0.07940314'}}
{'date': '1527215592', 'ticker': {'high': '0.00019611', 'vol': '7758783.46000000', 'last': '0.00018526', 'low': '0.00017500', 'buy': '0.00018532', 'sell': '0.00018858'}}
{'date': '1527215592', 'ticker': {'high': '0.00053352', 'vol': '2289175.39580000', 'last': '0.00051888', 'low': '0.00048450', 'buy': '0.00051712', 'sell': '0.00051921'}}
{'date': '1527215594', 'ticker': {'high': '0.00092228', 'vol': '737106.00800000', 'last': '0.00089287', 'low': '0.00080615', 'buy': '0.00089209', 'sell': '0.00089711'}}
